13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
1,1,2,3,4
2,2,3,4,5
3,3,4,5,6
4,4,5,6,7
5,5,6,7,8
6,6,7,8,9
7,7,8,9,10
8,8,9,10,11
9,9,10,11,12
10,10,11,12,13
11,11,12,13,14
12,12,13,14,15
13,13,14,15,16
14,14,15,16,17
15,15,16,17,18
16,16,17,18,19
17,17,18,19,1
18,18,19,1,2
19,19,1,2,3
